id,relevance
229318,2.5
229319,2.0
229320,2.75
229321,2.75
229322,2.75
229323,2.0
229324,2.75
229325,2.0
229326,1.25
229327,2.5
229328,2.67
229329,2.25
229330,2.0
229331,2.5
229332,2.5
229333,2.25
229334,2.25
229335,2.75
229336,1.25
229337,2.0
229338,2.0
229339,2.25
229340,2.67
229341,2.0
229342,1.67
229343,2.5
229344,1.75
229345,2.67
229346,2.67
229347,1.25
229348,1.67
229349,2.75
229350,2.75
229351,2.5
229352,2.5
229353,2.25
229354,1.67
229355,1.67
229356,1.67
229357,1.25
229358,1.75
229359,2.67
229360,2.75
229361,2.0
229362,2.75
229363,2.0
229364,1.75
229365,3.0
229366,1.75
229367,2.0
229368,1.33
229369,2.0
229370,2.0
229371,2.0
229372,2.67
229373,2.67
229374,2.25
229375,2.75
229376,2.0
229377,1.67
229378,2.67
229379,1.75
229380,2.75
229381,1.67
229382,2.5
229383,1.75
229384,1.75
229385,2.67
229386,2.67
229387,2.0
229388,2.67
229389,2.75
229390,1.75
229391,2.67
229392,2.5
229393,2.75
229394,2.25
229395,2.67
229396,2.75
229397,2.25
229398,2.67
229399,2.0
229400,2.0
229401,2.75
229402,2.75
229403,2.25
229404,2.67
229405,2.67
229406,2.75
229407,3.0
229408,2.5
229409,1.33
229410,1.75
229411,2.75
229412,2.75
229413,1.67
229414,2.5
229415,2.67
229416,2.67
229417,2.67
229418,2.0
229419,3.0
229420,2.5
229421,1.75
229422,1.67
229423,2.5
229424,2.5
229425,2.0
229426,2.0
229427,2.67
229428,2.25
229429,2.0
229430,1.33
229431,2.67
229432,1.67
229433,2.67
229434,2.25
229435,1.75
229436,2.0
229437,2.0
229438,2.67
229439,2.75
229440,2.75
229441,1.75
229442,1.75
229443,2.67
229444,2.0
229445,2.0
229446,2.67
229447,2.0
229448,1.67
229449,2.5
229450,2.0
229451,2.67
229452,2.5
229453,1.67
229454,2.0
229455,1.67
229456,2.75
229457,2.5
229458,2.0
229459,2.5
229460,2.67
229461,2.0
229462,2.0
229463,2.75
229464,2.75
229465,2.25
229466,2.75
229467,1.67
229468,2.0
229469,2.0
229470,2.0
229471,1.33
229472,2.67
229473,2.5
229474,2.67
229475,2.0
229476,1.75
229477,2.5
229478,2.5
229479,2.67
229480,2.75
229481,1.25
229482,2.75
229483,2.0
229484,3.0
229485,2.75
229486,2.5
229487,2.75
229488,2.75
229489,2.25
229490,2.5
229491,2.75
229492,2.75
229493,2.0
229494,2.67
229495,2.0
229496,2.5
229497,2.0
229498,2.25
229499,1.67
229500,1.67
229501,1.67
229502,2.0
229503,2.75
229504,1.75
229505,2.75
229506,2.67
229507,2.5
229508,1.75
229509,1.67
229510,2.75
229511,2.0
229512,2.67
229513,2.75
229514,2.67
229515,2.0
229516,2.0
229517,2.75
229518,2.67
229519,2.25
229520,1.67
229521,1.67
229522,2.75
229523,2.67
229524,2.25
229525,2.67
229526,2.75
229527,2.25
229528,2.75
229529,1.33
229530,2.75
229531,2.75
229532,2.75
229533,2.75
229534,3.0
229535,1.75
229536,2.5
229537,2.67
229538,1.75
229539,1.75
229540,1.25
229541,2.67
229542,2.0
229543,2.0
229544,2.25
229545,1.67
229546,1.25
229547,2.75
229548,2.67
229549,2.0
229550,1.25
229551,2.0
229552,2.0
229553,2.0
229554,2.67
229555,2.0
229556,2.5
229557,2.75
229558,2.5
229559,2.67
229560,2.5
229561,2.25
229562,2.67
229563,2.0
229564,2.67
229565,2.25
229566,2.5
229567,2.75
229568,2.5
229569,1.75
229570,1.67
229571,2.0
229572,1.75
229573,2.75
229574,2.67
229575,2.25
229576,1.67
229577,2.0
229578,1.25
229579,2.75
229580,1.75
229581,2.67
229582,1.25
229583,1.67
229584,2.75
229585,2.67
229586,2.75
229587,2.67
229588,2.0
229589,3.0
229590,2.67
229591,2.67
229592,1.25
229593,2.0
229594,2.67
229595,2.67
229596,2.75
229597,2.67
229598,2.67
229599,1.33
229600,2.67
229601,1.67
229602,2.0
229603,1.75
229604,2.67
229605,2.0
229606,2.67
229607,2.75
229608,2.67
229609,2.67
229610,2.67
229611,2.75
229612,2.67
229613,1.67
229614,2.67
229615,2.5
229616,2.0
229617,2.5
229618,2.5
229619,2.75
229620,2.0
229621,2.75
229622,2.5
229623,2.75
229624,2.67
229625,2.5
229626,2.0
229627,1.33
229628,2.67
229629,2.25
229630,2.75
229631,3.0
229632,2.67
229633,1.75
229634,2.5
229635,2.25
229636,1.67
229637,2.0
229638,2.0
229639,2.0
229640,2.67
229641,2.67
229642,2.67
229643,2.67
229644,2.75
229645,2.5
229646,1.75
229647,2.0
229648,1.25
229649,2.0
229650,2.0
229651,2.75
229652,2.0
229653,2.75
229654,1.75
229655,2.75
229656,2.25
229657,2.75
229658,2.67
229659,2.67
229660,2.67
229661,2.75
229662,1.75
229663,2.25
229664,2.67
229665,2.0
229666,2.5
229667,2.67
229668,2.0
229669,3.0
229670,2.67
229671,2.75
229672,2.75
229673,2.5
229674,2.75
229675,2.75
229676,2.67
229677,2.75
229678,1.75
229679,2.67
229680,2.5
229681,2.67
229682,2.67
229683,2.0
229684,2.5
229685,1.75
229686,1.67
229687,2.0
229688,2.67
229689,1.75
229690,1.75
229691,2.0
229692,1.67
229693,2.0
229694,2.67
229695,2.0
229696,2.0
229697,2.0
229698,2.5
229699,2.67
229700,2.75
229701,2.0
229702,2.0
229703,2.67
229704,2.67
229705,2.67
229706,2.67
229707,2.75
229708,1.33
229709,2.75
229710,2.67
229711,1.75
229712,2.0
229713,2.0
229714,2.5
229715,1.75
229716,2.75
229717,1.75
229718,2.67
229719,2.5
229720,2.75
229721,2.75
229722,2.75
229723,2.75
229724,1.75
229725,2.5
229726,2.75
229727,1.75
229728,2.0
229729,2.5
229730,1.67
229731,2.5
229732,2.75
229733,2.67
229734,2.0
229735,1.75
229736,2.67
229737,2.5
229738,2.67
229739,2.0
229740,1.33
229741,2.67
229742,2.75
229743,2.75
229744,2.5
229745,2.67
229746,2.67
229747,3.0
229748,2.0
229749,2.67
229750,2.5
229751,2.75
229752,2.25
229753,1.75
229754,2.25
229755,2.0
229756,2.0
229757,2.5
229758,2.67
229759,2.0
229760,2.67
229761,2.5
229762,2.67
229763,2.5
229764,1.75
229765,2.0
229766,1.75
229767,2.0
229768,1.67
229769,2.0
229770,1.75
229771,2.67
229772,2.5
229773,2.5
229774,2.25
229775,1.67
229776,2.5
229777,2.75
229778,2.75
229779,1.75
229780,2.25
229781,1.67
229782,2.67
229783,2.0
229784,2.5
229785,1.25
229786,2.67
229787,2.5
229788,2.5
229789,2.0
229790,1.67
229791,2.67
229792,2.67
229793,2.0
229794,2.5
229795,3.0
229796,2.0
229797,1.75
229798,2.25
229799,2.67
229800,2.0
229801,1.67
229802,2.67
229803,2.75
229804,2.25
229805,2.0
229806,2.67
229807,2.75
229808,2.5
229809,2.0
229810,2.5
229811,2.0
229812,1.75
229813,2.75
229814,1.75
229815,2.67
229816,2.67
229817,1.75
229818,1.75
229819,2.5
229820,1.33
229821,2.5
229822,2.67
229823,2.75
229824,2.67
229825,2.67
229826,1.67
229827,2.0
229828,2.0
229829,2.0
229830,2.75
229831,2.25
229832,2.5
229833,1.75
229834,2.25
229835,2.75
229836,1.67
229837,2.67
229838,2.25
229839,1.75
229840,2.0
229841,2.67
229842,2.5
229843,2.0
229844,2.0
229845,2.5
229846,2.0
229847,2.0
229848,2.5
229849,2.67
229850,1.75
229851,3.0
229852,1.67
229853,2.75
229854,2.67
229855,2.0
229856,2.0
229857,2.0
229858,1.75
229859,2.75
229860,2.25
229861,2.75
229862,2.5
229863,2.67
229864,1.75
229865,2.0
229866,2.75
229867,2.67
229868,2.25
229869,2.75
229870,2.67
229871,1.67
229872,2.0
229873,3.0
229874,2.5
229875,2.67
229876,2.67
229877,2.67
229878,2.75
229879,1.25
229880,2.25
229881,2.25
229882,1.67
229883,1.67
229884,1.67
229885,1.67
229886,2.0
229887,1.33
229888,2.67
229889,2.0
229890,2.5
229891,1.25
229892,2.5
229893,2.67
229894,2.0
229895,2.0
229896,2.67
229897,2.75
229898,2.75
229899,1.75
229900,2.75
229901,2.0
229902,2.67
229903,2.0
229904,2.67
229905,2.0
229906,2.67
229907,2.0
229908,1.33
229909,2.0
229910,2.67
229911,2.67
229912,2.0
229913,2.5
229914,2.5
229915,2.5
229916,2.5
229917,2.75
229918,2.67
229919,1.75
229920,2.0
229921,2.75
229922,2.67
229923,2.67
229924,2.67
229925,2.25
229926,2.75
229927,2.75
229928,2.5
229929,1.67
229930,2.0
229931,2.67
229932,2.67
229933,1.75
229934,2.0
229935,3.0
229936,2.0
229937,2.67
229938,2.5
229939,1.75
229940,2.67
229941,2.67
229942,2.75
229943,2.0
229944,1.67
229945,2.5
229946,2.0
229947,2.67
229948,1.67
229949,1.75
229950,2.75
229951,2.75
229952,2.0
229953,2.5
229954,2.5
229955,2.0
229956,2.0
229957,2.75
229958,2.67
229959,2.5
229960,2.75
229961,2.25
229962,2.75
229963,2.67
229964,2.75
229965,1.75
229966,1.75
229967,3.0
229968,1.67
229969,2.75
229970,2.67
229971,2.5
229972,2.67
229973,2.0
229974,2.67
229975,2.75
229976,2.75
229977,3.0
229978,2.75
229979,2.25
229980,2.67
229981,2.5
229982,2.67
229983,2.5
229984,2.5
229985,1.75
229986,2.0
229987,2.25
229988,1.67
229989,2.5
229990,2.75
229991,2.0
229992,2.67
229993,2.75
229994,2.67
229995,2.5
229996,2.67
229997,2.75
229998,2.25
229999,2.67
230000,1.67
230001,2.67
230002,2.5
230003,2.25
230004,3.0
230005,2.5
230006,2.75
230007,2.5
230008,3.0
230009,2.75
230010,2.75
230011,2.25
230012,1.67
230013,2.67
230014,2.5
230015,2.67
230016,2.5
230017,2.75
230018,2.67
230019,1.75
230020,2.75
230021,2.75
230022,2.67
230023,2.75
230024,2.0
230025,2.75
230026,2.67
230027,2.5
230028,2.75
230029,1.25
230030,2.75
230031,2.25
230032,2.0
230033,2.0
230034,1.67
230035,1.75
230036,2.5
230037,2.67
230038,2.75
230039,2.5
230040,2.0
230041,2.67
230042,2.75
230043,2.0
230044,2.67
230045,2.67
230046,2.5
230047,2.75
230048,1.25
230049,2.75
230050,1.75
230051,3.0
230052,2.67
230053,2.25
230054,2.67
230055,2.5
230056,2.5
230057,2.67
230058,2.25
230059,2.0
230060,2.75
230061,2.5
230062,2.75
230063,2.67
230064,2.67
230065,2.75
230066,2.67
230067,2.75
230068,2.67
230069,2.0
230070,2.67
230071,2.0
230072,2.67
230073,2.5
230074,2.0
230075,2.75
230076,2.5
230077,1.75
230078,2.25
230079,3.0
230080,2.0
230081,2.75
230082,1.75
230083,1.75
230084,2.0
230085,2.5
230086,2.0
230087,1.25
230088,1.75
230089,2.0
230090,2.67
230091,2.67
230092,2.67
230093,1.67
230094,1.75
230095,2.25
230096,2.25
230097,2.5
230098,2.67
230099,1.67
230100,2.75
230101,2.75
230102,2.75
230103,2.25
230104,2.67
230105,2.67
230106,2.75
230107,2.0
230108,2.67
230109,1.67
230110,2.75
230111,2.0
230112,2.5
230113,1.67
230114,2.67
230115,2.75
230116,2.25
230117,2.67
230118,1.67
230119,2.0
230120,1.75
230121,2.0
230122,2.0
230123,1.75
230124,1.75
230125,2.67
230126,2.0
230127,2.0
230128,2.67
230129,1.75
230130,2.67
230131,2.67
230132,2.0
230133,2.75
230134,2.0
230135,2.75
230136,2.0
230137,2.75
230138,1.75
230139,2.75
230140,3.0
230141,2.75
230142,1.67
230143,1.67
230144,1.25
230145,2.25
230146,1.75
230147,2.25
230148,1.67
230149,1.67
230150,2.5
230151,2.0
230152,2.75
230153,2.75
230154,2.75
230155,2.67
230156,2.25
230157,1.25
230158,2.0
230159,2.67
230160,2.0
230161,2.5
230162,2.0
230163,2.75
230164,2.67
230165,1.25
230166,2.0
230167,2.67
230168,2.67
230169,1.67
230170,2.67
230171,2.67
230172,1.25
230173,2.5
230174,2.75
230175,2.67
230176,2.0
230177,2.25
230178,1.25
230179,2.67
230180,2.25
230181,2.5
230182,3.0
230183,2.5
230184,1.25
230185,1.25
230186,2.25
230187,2.5
230188,2.67
230189,2.75
230190,2.5
230191,2.0
230192,2.75
230193,1.75
230194,2.0
230195,1.75
230196,2.0
230197,2.5
230198,2.5
230199,2.75
230200,2.75
230201,1.67
230202,1.75
230203,2.67
230204,2.67
230205,2.25
230206,2.75
230207,1.33
230208,2.67
230209,2.0
230210,2.5
230211,2.67
230212,2.75
230213,1.75
230214,2.25
230215,2.25
230216,2.75
230217,2.67
230218,2.5
230219,2.67
230220,2.5
230221,1.75
230222,2.5
230223,2.75
230224,2.75
230225,2.0
230226,2.75
230227,2.0
230228,2.0
230229,2.67
230230,2.5
230231,2.67
230232,2.0
230233,2.25
230234,2.67
230235,2.67
230236,2.25
230237,2.75
230238,2.75
230239,2.75
230240,2.5
230241,1.67
230242,2.0
230243,2.25
230244,1.67
230245,2.0
230246,1.33
230247,2.0
230248,1.75
230249,2.67
230250,1.33
230251,2.0
230252,2.0
230253,2.0
230254,2.0
230255,2.67
230256,2.0
230257,1.67
230258,2.0
230259,2.0
230260,2.75
230261,2.75
230262,2.5
230263,2.5
230264,1.67
230265,2.25
230266,2.67
230267,2.67
230268,2.67
230269,2.0
230270,1.75
230271,3.0
230272,2.5
230273,2.67
230274,1.75
230275,2.0
230276,1.75
230277,2.75
230278,2.67
230279,2.67
230280,2.67
230281,1.75
230282,1.75
230283,2.67
230284,2.25
230285,2.5
230286,2.67
230287,2.75
230288,2.67
230289,1.67
230290,2.67
230291,2.5
230292,2.25
230293,1.75
230294,3.0
230295,2.75
230296,1.75
230297,2.67
230298,2.0
230299,2.5
230300,2.0
230301,2.25
230302,2.75
230303,2.0
230304,2.67
230305,2.67
230306,2.75
230307,2.75
230308,2.67
230309,2.67
230310,2.0
230311,1.67
230312,1.75
230313,1.25
230314,3.0
230315,2.5
230316,2.67
230317,1.75
230318,2.67
230319,2.75
230320,3.0
230321,2.67
230322,2.67
230323,2.25
230324,2.5
230325,2.75
230326,2.0
230327,2.75
230328,2.75
230329,2.5
230330,1.25
230331,1.67
230332,1.75
230333,2.0
230334,1.25
230335,2.67
230336,2.25
230337,2.0
230338,2.67
230339,2.5
230340,2.0
230341,2.75
230342,2.67
230343,2.75
230344,1.75
230345,2.67
230346,2.67
230347,2.67
230348,2.0
230349,1.75
230350,2.67
230351,2.5
230352,2.67
230353,2.75
230354,1.67
230355,2.0
230356,2.67
230357,2.5
230358,2.5
230359,2.0
230360,3.0
230361,2.5
230362,2.67
230363,2.0
230364,2.0
230365,2.25
230366,3.0
230367,2.67
230368,2.67
230369,3.0
230370,1.33
230371,1.67
230372,2.0
230373,1.25
230374,2.75
230375,1.67
230376,2.67
230377,1.75
230378,2.75
230379,2.75
230380,2.25
230381,2.5
230382,2.67
230383,2.67
230384,2.75
230385,1.75
230386,1.25
230387,2.0
230388,2.5
230389,1.75
230390,2.75
230391,2.67
230392,2.5
230393,2.67
230394,1.75
230395,2.67
230396,2.75
230397,2.0
230398,1.67
230399,2.0
230400,1.75
230401,2.75
230402,2.67
230403,1.33
230404,1.67
230405,2.5
230406,2.67
230407,1.67
230408,2.67
230409,2.5
230410,2.75
230411,2.67
230412,3.0
230413,2.67
230414,2.0
230415,1.75
230416,1.75
230417,2.75
230418,2.0
230419,2.0
230420,3.0
230421,2.0
230422,2.5
230423,2.0
230424,2.67
230425,2.0
230426,1.67
230427,2.67
230428,1.75
230429,2.5
230430,2.5
230431,1.33
230432,2.5
230433,2.67
230434,2.0
230435,2.25
230436,2.67
230437,1.75
230438,2.75
230439,2.0
230440,2.25
230441,2.75
230442,2.0
230443,2.67
230444,2.75
230445,1.67
230446,2.5
230447,1.33
230448,2.75
230449,1.75
230450,1.67
230451,1.67
230452,2.75
230453,1.25
230454,2.0
230455,2.67
230456,2.0
230457,1.67
230458,2.75
230459,2.0
230460,2.0
230461,2.67
230462,2.75
230463,2.67
230464,2.67
230465,2.67
230466,2.67
230467,2.0
230468,1.75
230469,2.0
230470,2.0
230471,2.75
230472,2.5
230473,2.75
230474,2.75
230475,3.0
230476,2.5
230477,2.75
230478,2.67
230479,2.75
230480,2.5
230481,2.67
230482,2.25
230483,2.5
230484,2.75
230485,2.0
230486,2.75
230487,2.0
230488,2.67
230489,1.67
230490,2.0
230491,2.0
230492,2.0
230493,2.67
230494,2.5
230495,2.0
230496,2.67
230497,2.0
230498,2.67
230499,2.0
230500,2.75
230501,2.67
230502,2.0
230503,2.0
230504,2.67
230505,2.0
230506,1.67
230507,2.75
230508,2.5
230509,2.0
230510,1.67
230511,2.67
230512,1.67
230513,2.0
230514,2.25
230515,2.5
230516,1.75
230517,2.0
230518,2.75
230519,1.75
230520,1.67
230521,2.75
230522,1.67
230523,2.0
230524,2.5
230525,1.75
230526,2.25
230527,2.0
230528,2.5
230529,1.67
230530,3.0
230531,2.67
230532,1.67
230533,2.67
230534,2.0
230535,2.0
230536,2.0
230537,2.67
230538,1.75
230539,2.67
230540,2.67
230541,2.75
230542,2.0
230543,2.5
230544,2.5
230545,2.75
230546,2.67
230547,2.75
230548,2.67
230549,2.0
230550,2.67
230551,2.75
230552,2.67
230553,2.5
230554,1.25
230555,1.67
230556,2.67
230557,2.5
230558,2.75
230559,2.5
230560,2.67
230561,2.0
230562,1.75
230563,2.5
230564,2.25
230565,2.0
230566,2.75
230567,2.0
230568,3.0
230569,1.75
230570,2.75
230571,1.75
230572,2.67
230573,2.0
230574,2.75
230575,2.67
230576,2.5
230577,2.0
230578,1.67
230579,2.67
230580,2.0
230581,1.75
230582,2.0
230583,2.67
230584,2.67
230585,2.5
230586,2.67
230587,2.75
230588,2.0
230589,2.67
230590,2.5
230591,2.5
230592,2.25
230593,2.0
230594,2.0
230595,2.5
230596,2.25
230597,2.0
230598,2.25
230599,2.75
230600,1.75
230601,2.67
230602,2.75
230603,2.75
230604,2.25
230605,2.0
230606,2.25
230607,2.25
230608,2.75
230609,2.5
230610,2.5
230611,2.0
230612,2.0
230613,2.75
230614,2.67
230615,2.67
230616,2.0
230617,2.0
230618,2.75
230619,2.67
230620,1.33
230621,2.25
230622,2.0
230623,2.25
230624,1.75
230625,2.0
230626,2.75
230627,2.0
230628,1.33
230629,1.25
230630,2.0
230631,1.67
230632,2.0
230633,2.75
230634,1.75
230635,2.25
230636,1.33
230637,1.67
230638,2.25
230639,1.75
230640,2.75
230641,2.67
230642,1.75
230643,2.75
230644,2.67
230645,2.67
230646,3.0
230647,2.75
230648,2.67
230649,2.5
230650,2.67
230651,1.75
230652,2.67
230653,1.25
230654,1.67
230655,2.75
230656,2.75
230657,2.75
230658,2.67
230659,1.67
230660,2.0
230661,1.33
230662,2.75
230663,2.67
230664,2.75
230665,2.67
230666,2.67
230667,2.0
230668,2.5
230669,2.5
230670,2.75
230671,2.5
230672,1.75
230673,2.67
230674,2.0
230675,1.75
230676,2.67
230677,2.0
230678,2.0
230679,2.5
230680,1.75
230681,2.75
230682,2.67
230683,1.75
230684,2.75
230685,2.67
230686,2.75
230687,2.75
230688,2.0
230689,1.33
230690,1.75
230691,2.25
230692,2.0
230693,2.67
230694,2.75
230695,2.0
230696,1.67
230697,2.25
230698,2.25
230699,1.67
230700,2.67
230701,2.75
230702,1.33
230703,2.5
230704,2.5
230705,2.75
230706,1.67
230707,2.5
230708,2.5
230709,1.67
230710,2.0
230711,2.75
230712,2.67
230713,2.25
230714,2.67
230715,1.67
230716,2.75
230717,2.5
230718,2.67
230719,2.5
230720,2.0
230721,2.0
230722,2.67
230723,1.67
230724,2.67
230725,2.67
230726,2.67
230727,2.5
230728,1.25
230729,2.5
230730,1.75
230731,2.5
230732,1.75
230733,2.0
230734,1.67
230735,2.67
230736,2.0
230737,2.75
230738,2.5
230739,2.5
230740,2.67
230741,3.0
230742,1.75
230743,2.0
230744,2.5
230745,2.5
230746,2.67
230747,2.67
230748,2.75
230749,2.75
230750,1.33
230751,1.33
230752,1.33
230753,2.67
230754,2.0
230755,2.25
230756,2.67
230757,2.67
230758,1.75
230759,1.33
230760,2.67
230761,2.0
230762,1.67
230763,1.75
230764,2.0
230765,2.75
230766,1.75
230767,2.75
230768,1.67
230769,1.67
230770,1.67
230771,2.67
230772,2.5
230773,2.75
230774,2.0
230775,1.33
230776,1.67
230777,1.67
230778,2.0
230779,3.0
230780,2.0
230781,2.25
230782,2.0
230783,1.67
230784,1.75
230785,1.67
230786,1.67
230787,2.75
230788,2.67
230789,2.5
230790,1.75
230791,1.75
230792,1.67
230793,2.0
230794,2.0
230795,2.5
230796,2.25
230797,1.75
230798,2.75
230799,2.5
230800,2.67
230801,1.75
230802,2.67
230803,1.67
230804,2.25
230805,1.75
230806,1.75
230807,2.67
230808,2.75
230809,2.0
230810,2.75
230811,2.5
230812,2.0
230813,2.0
230814,1.67
230815,2.75
230816,2.5
230817,1.33
230818,2.0
230819,3.0
230820,2.25
230821,2.75
230822,2.67
230823,2.5
230824,2.75
230825,1.67
230826,2.0
230827,2.75
230828,2.25
230829,2.25
230830,2.75
230831,2.25
230832,2.67
230833,2.5
230834,2.75
230835,2.0
230836,2.75
230837,2.67
230838,2.75
230839,2.0
230840,1.75
230841,2.67
230842,2.0
230843,2.0
230844,2.0
230845,2.0
230846,2.5
230847,1.33
230848,2.67
230849,2.0
230850,1.33
230851,2.0
230852,2.5
230853,2.67
230854,2.5
230855,1.75
230856,2.0
230857,3.0
230858,2.0
230859,2.67
230860,2.5
230861,1.75
230862,2.0
230863,2.5
230864,2.0
230865,2.25
230866,1.75
230867,2.67
230868,2.0
230869,2.67
230870,1.75
230871,2.75
230872,2.5
230873,1.25
230874,2.5
230875,2.75
230876,2.0
230877,1.75
230878,2.0
230879,2.75
230880,2.75
230881,2.75
230882,2.0
230883,2.25
230884,2.0
230885,2.67
230886,2.0
230887,2.5
230888,1.25
230889,2.75
230890,2.0
230891,2.5
230892,1.25
230893,2.75
230894,2.5
230895,2.0
230896,1.67
230897,2.67
230898,2.75
230899,3.0
230900,1.33
230901,2.75
230902,2.67
230903,2.0
230904,2.0
230905,2.0
230906,2.0
230907,2.0
230908,2.67
230909,1.75
230910,1.75
230911,2.67
230912,2.0
230913,2.0
230914,2.67
230915,2.0
230916,2.67
230917,2.5
230918,2.0
230919,2.0
230920,2.0
230921,2.5
230922,2.67
230923,2.75
230924,2.5
230925,2.5
230926,2.67
230927,2.75
230928,2.67
230929,1.75
230930,2.75
230931,1.33
230932,2.67
230933,2.67
230934,2.67
230935,1.75
230936,2.67
230937,2.0
230938,2.67
230939,1.25
230940,2.67
230941,2.67
230942,2.75
230943,1.75
230944,2.0
230945,1.75
230946,2.5
230947,1.33
230948,2.67
230949,2.0
230950,2.67
230951,1.75
230952,2.67
230953,2.0
230954,1.75
230955,2.0
230956,2.75
230957,2.0
230958,2.0
230959,2.0
230960,2.67
230961,2.5
230962,2.67
230963,2.67
230964,2.67
230965,2.0
230966,2.67
230967,2.0
230968,2.75
230969,2.5
230970,1.67
230971,2.75
230972,2.0
230973,2.67
230974,1.25
230975,2.67
230976,2.0
230977,2.75
230978,2.67
230979,2.0
230980,2.0
230981,1.67
230982,2.0
230983,2.0
230984,2.5
230985,2.5
230986,2.67
230987,2.0
230988,2.0
230989,2.75
230990,2.67
230991,2.75
230992,2.0
230993,1.25
230994,2.0
230995,2.0
230996,2.0
230997,1.75
230998,2.67
230999,2.75
231000,1.75
231001,2.67
231002,3.0
231003,3.0
231004,2.25
231005,3.0
231006,2.0
231007,2.75
231008,1.75
231009,2.67
231010,2.75
231011,2.67
231012,2.0
231013,1.75
231014,2.5
231015,3.0
231016,1.33
231017,2.0
231018,2.0
231019,2.0
231020,2.5
231021,2.67
231022,2.67
231023,2.25
231024,2.75
231025,2.5
231026,2.75
231027,2.75
231028,2.5
231029,2.67
231030,1.33
231031,2.25
231032,1.25
231033,2.5
231034,2.5
231035,2.75
231036,1.75
231037,3.0
231038,2.75
231039,2.5
231040,1.67
231041,2.67
231042,2.67
231043,2.75
231044,2.0
231045,2.5
231046,2.5
231047,2.75
231048,1.25
231049,2.75
231050,2.67
231051,2.67
231052,2.0
231053,2.5
231054,2.67
231055,2.75
231056,2.67
231057,2.0
231058,1.75
231059,2.0
231060,2.25
231061,2.5
231062,1.67
231063,2.75
231064,3.0
231065,2.25
231066,2.0
231067,2.67
231068,2.0
231069,2.67
231070,1.67
231071,1.75
231072,2.5
231073,2.0
231074,2.5
231075,1.33
231076,2.0
231077,2.25
231078,2.5
231079,2.75
231080,2.75
231081,2.0
231082,2.75
231083,2.67
231084,2.0
231085,2.75
231086,2.0
231087,2.25
231088,2.67
231089,2.25
231090,2.0
231091,2.5
231092,1.67
231093,2.5
231094,3.0
231095,1.67
231096,2.67
231097,2.67
231098,2.75
231099,2.0
231100,2.75
231101,1.75
231102,2.5
231103,2.75
231104,2.0
231105,2.67
231106,2.75
231107,2.67
231108,2.0
231109,2.5
231110,2.0
231111,2.0
231112,2.5
231113,2.25
231114,2.25
231115,2.67
231116,2.75
231117,2.75
231118,2.75
231119,2.5
231120,2.25
231121,1.75
231122,2.67
231123,1.75
231124,2.5
231125,2.5
231126,3.0
231127,2.0
231128,2.5
231129,2.0
231130,1.75
231131,2.75
231132,2.0
231133,2.67
231134,2.67
231135,1.67
231136,2.0
231137,1.75
231138,1.67
231139,1.75
231140,2.67
231141,2.0
231142,2.5
231143,2.25
231144,1.75
231145,2.0
231146,2.5
231147,2.75
231148,2.5
231149,2.67
231150,2.5
231151,2.75
231152,1.75
231153,3.0
231154,2.67
231155,2.75
231156,2.0
231157,2.67
231158,2.75
231159,2.25
231160,2.75
231161,2.67
231162,1.75
231163,2.75
231164,2.67
231165,1.75
231166,2.67
231167,2.67
231168,2.0
231169,1.33
231170,1.75
231171,2.0
231172,2.67
231173,2.5
231174,2.67
231175,2.5
231176,2.25
231177,2.0
231178,2.0
231179,2.67
231180,2.0
231181,2.67
231182,2.67
231183,2.75
231184,2.67
231185,1.25
231186,2.67
231187,2.75
231188,2.0
231189,2.67
231190,2.5
231191,1.25
231192,2.75
231193,2.5
231194,2.67
231195,2.25
231196,2.0
231197,2.5
231198,2.0
231199,1.75
231200,2.0
231201,2.75
231202,2.5
231203,2.67
231204,2.0
231205,2.75
231206,2.67
231207,2.0
231208,2.75
231209,2.0
231210,2.0
231211,2.0
231212,2.75
231213,2.0
231214,2.0
231215,1.75
231216,2.75
231217,2.0
231218,2.0
231219,2.5
231220,2.75
231221,2.0
231222,2.0
231223,3.0
231224,2.0
231225,2.0
231226,1.75
231227,2.67
231228,3.0
231229,2.75
231230,2.75
231231,2.67
231232,2.5
231233,2.0
231234,2.67
231235,2.5
231236,2.0
231237,2.67
231238,2.0
231239,2.67
231240,2.25
231241,2.25
231242,1.25
231243,2.5
231244,2.0
231245,2.0
231246,3.0
231247,2.0
231248,2.67
231249,2.75
231250,1.75
231251,2.0
231252,1.75
231253,1.67
231254,2.67
231255,2.75
231256,1.75
231257,2.5
231258,2.0
231259,2.75
231260,2.5
231261,2.25
231262,2.0
231263,2.75
231264,2.75
231265,2.67
231266,2.67
231267,2.67
231268,1.67
231269,2.25
231270,2.0
231271,1.67
231272,2.75
231273,2.75
231274,2.25
231275,1.67
231276,2.5
231277,1.67
231278,2.75
231279,2.0
231280,2.75
231281,2.67
231282,2.5
231283,2.67
231284,1.25
231285,1.75
231286,2.0
231287,2.0
231288,1.67
231289,2.5
231290,3.0
231291,2.75
231292,1.75
231293,2.67
231294,3.0
231295,2.75
231296,2.67
231297,2.75
231298,2.67
231299,2.67
231300,2.75
231301,2.5
231302,2.67
231303,1.67
231304,2.0
231305,2.67
231306,3.0
231307,2.5
231308,2.67
231309,2.75
231310,1.25
231311,2.5
231312,2.5
231313,1.75
231314,2.5
231315,1.25
231316,3.0
